   0.05  2.018e-01  2.018e-01
   0.15  1.458e-01  1.458e-01
   0.25  1.654e-01  1.654e-01
   0.35  1.914e-01  1.914e-01
   0.45  2.070e-01  2.070e-01
   0.55  2.357e-01  2.357e-01
   0.65  2.565e-01  2.565e-01
   0.75  2.318e-01  2.318e-01
   0.85  2.539e-01  2.539e-01
   0.95  2.233e-01  2.233e-01
   1.05  1.960e-01  1.960e-01
   1.15  1.732e-01  1.732e-01
   1.25  1.523e-01  1.523e-01
   1.35  1.211e-01  1.211e-01
   1.45  1.445e-01  1.445e-01
   1.55  1.289e-01  1.289e-01
   1.65  1.302e-01  1.302e-01
   1.75  1.035e-01  1.035e-01
   1.85  8.984e-02  8.984e-02
   1.95  5.729e-02  5.729e-02
   2.05  1.953e-02  1.953e-02
   2.15  1.302e-03  1.302e-03
   2.25  0.000e+00  0.000e+00
   2.35  0.000e+00  0.000e+00
   2.45  0.000e+00  0.000e+00
   2.55  0.000e+00  0.000e+00
   2.65  0.000e+00  0.000e+00
   2.75  0.000e+00  0.000e+00
   2.85  0.000e+00  0.000e+00
   2.95  0.000e+00  0.000e+00
   3.05  0.000e+00  0.000e+00
   3.15  0.000e+00  0.000e+00
   3.25  0.000e+00  0.000e+00
   3.35  0.000e+00  0.000e+00
   3.45  0.000e+00  0.000e+00
   3.55  0.000e+00  0.000e+00
   3.65  0.000e+00  0.000e+00
   3.75  0.000e+00  0.000e+00
   3.85  0.000e+00  0.000e+00
   3.95  0.000e+00  0.000e+00
   4.05  0.000e+00  0.000e+00
   4.15  0.000e+00  0.000e+00
   4.25  0.000e+00  0.000e+00
   4.35  0.000e+00  0.000e+00
   4.45  0.000e+00  0.000e+00
   4.55  0.000e+00  0.000e+00
   4.65  0.000e+00  0.000e+00
   4.75  0.000e+00  0.000e+00
   4.85  0.000e+00  0.000e+00
   4.95  0.000e+00  0.000e+00
