   0.05  3.613e-01 -5.122e-02
   0.15  3.343e-01 -4.678e-02
   0.25  3.288e-01  1.195e-02
   0.35  2.810e-01  9.219e-03
   0.45  2.377e-01 -4.917e-02
   0.55  2.301e-01 -2.049e-02
   0.65  2.192e-01 -1.229e-02
   0.75  1.960e-01  1.366e-03
   0.85  1.479e-01 -5.122e-03
   0.95  1.339e-01 -4.097e-03
   1.05  7.683e-02 -9.902e-03
   1.15  8.741e-02 -3.141e-02
   1.25  7.853e-02 -1.366e-02
   1.35  6.966e-02 -1.571e-02
   1.45  4.302e-02 -4.097e-03
   1.55  3.244e-02 -9.219e-03
   1.65  0.000e+00  0.000e+00
   1.75  0.000e+00  0.000e+00
   1.85  0.000e+00  0.000e+00
   1.95  0.000e+00  0.000e+00
   2.05  0.000e+00  0.000e+00
   2.15  0.000e+00  0.000e+00
   2.25  0.000e+00  0.000e+00
   2.35  0.000e+00  0.000e+00
   2.45  0.000e+00  0.000e+00
   2.55  0.000e+00  0.000e+00
   2.65  0.000e+00  0.000e+00
   2.75  0.000e+00  0.000e+00
   2.85  0.000e+00  0.000e+00
   2.95  0.000e+00  0.000e+00
   3.05  0.000e+00  0.000e+00
   3.15  0.000e+00  0.000e+00
   3.25  0.000e+00  0.000e+00
   3.35  0.000e+00  0.000e+00
   3.45  0.000e+00  0.000e+00
   3.55  0.000e+00  0.000e+00
   3.65  0.000e+00  0.000e+00
   3.75  0.000e+00  0.000e+00
   3.85  0.000e+00  0.000e+00
   3.95  0.000e+00  0.000e+00
   4.05  0.000e+00  0.000e+00
   4.15  0.000e+00  0.000e+00
   4.25  0.000e+00  0.000e+00
   4.35  0.000e+00  0.000e+00
   4.45  0.000e+00  0.000e+00
   4.55  0.000e+00  0.000e+00
   4.65  0.000e+00  0.000e+00
   4.75  0.000e+00  0.000e+00
   4.85  0.000e+00  0.000e+00
   4.95  0.000e+00  0.000e+00
