 0.05  3.662e-01
 0.15  3.561e-01
 0.25  3.373e-01
 0.35  3.137e-01
 0.45  2.856e-01
 0.55  2.558e-01
 0.65  2.256e-01
 0.75  1.970e-01
 0.85  1.702e-01
 0.95  1.466e-01
 1.05  1.255e-01
 1.15  1.074e-01
 1.25  9.202e-02
 1.35  7.916e-02
 1.45  6.819e-02
 1.55  5.896e-02
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
