 0.05  1.860e-02
 0.15  1.776e-02
 0.25  1.667e-02
 0.35  1.447e-02
 0.45  1.271e-02
 0.55  1.069e-02
 0.65  8.877e-03
 0.75  7.175e-03
 0.85  5.872e-03
 0.95  4.646e-03
 1.05  3.832e-03
 1.15  3.319e-03
 1.25  2.749e-03
 1.35  2.301e-03
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
