 0.05  1.909e-01
 0.15  1.885e-01
 0.25  1.837e-01
 0.35  1.763e-01
 0.45  1.694e-01
 0.55  1.593e-01
 0.65  1.493e-01
 0.75  1.369e-01
 0.85  1.261e-01
 0.95  1.157e-01
 1.05  1.053e-01
 1.15  9.601e-02
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
