 0.05  1.011e-01
 0.15  9.920e-02
 0.25  1.012e-01
 0.35  9.743e-02
 0.45  9.606e-02
 0.55  9.334e-02
 0.65  8.836e-02
 0.75  8.199e-02
 0.85  7.464e-02
 0.95  6.917e-02
 1.05  6.221e-02
 1.15  5.629e-02
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
