 0.05  3.652e-01
 0.15  3.553e-01
 0.25  3.389e-01
 0.35  3.167e-01
 0.45  2.905e-01
 0.55  2.628e-01
 0.65  2.339e-01
 0.75  2.064e-01
 0.85  1.798e-01
 0.95  1.559e-01
 1.05  1.343e-01
 1.15  1.153e-01
 1.25  9.838e-02
 1.35  8.387e-02
 1.45  7.167e-02
 1.55  5.894e-02
 1.65  2.629e-02
 1.75  3.843e-03
 1.85  5.384e-05
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
