 0.05  1.385e-01
 0.15  1.366e-01
 0.25  1.336e-01
 0.35  1.297e-01
 0.45  1.235e-01
 0.55  1.173e-01
 0.65  1.075e-01
 0.75  9.846e-02
 0.85  8.992e-02
 0.95  8.009e-02
 1.05  7.189e-02
 1.15  6.414e-02
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
