 0.05  1.444e-01
 0.15  1.465e-01
 0.25  1.496e-01
 0.35  1.533e-01
 0.45  1.573e-01
 0.55  1.601e-01
 0.65  1.609e-01
 0.75  1.613e-01
 0.85  1.585e-01
 0.95  1.550e-01
 1.05  1.493e-01
 1.15  1.428e-01
 1.25  1.346e-01
 1.35  1.261e-01
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
