 0.05  2.268e-02
 0.15  2.181e-02
 0.25  2.031e-02
 0.35  1.824e-02
 0.45  1.612e-02
 0.55  1.382e-02
 0.65  1.165e-02
 0.75  9.647e-03
 0.85  7.909e-03
 0.95  6.563e-03
 1.05  5.405e-03
 1.15  4.523e-03
 1.25  3.854e-03
 1.35  3.238e-03
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
