 0.05  4.931e-01
 0.15  4.806e-01
 0.25  4.623e-01
 0.35  4.320e-01
 0.45  3.999e-01
 0.55  3.660e-01
 0.65  3.185e-01
 0.75  2.764e-01
 0.85  2.344e-01
 0.95  1.955e-01
 1.05  1.638e-01
 1.15  1.328e-01
 1.25  9.612e-02
 1.35  8.108e-02
 1.45  4.442e-02
 1.55  3.538e-02
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
