 0.05  1.851e-01
 0.15  1.832e-01
 0.25  1.833e-01
 0.35  1.792e-01
 0.45  1.751e-01
 0.55  1.689e-01
 0.65  1.597e-01
 0.75  1.508e-01
 0.85  1.433e-01
 0.95  1.310e-01
 1.05  1.207e-01
 1.15  1.105e-01
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
