 0.05  6.424e-02
 0.15  6.400e-02
 0.25  6.536e-02
 0.35  6.714e-02
 0.45  6.681e-02
 0.55  6.656e-02
 0.65  6.315e-02
 0.75  6.018e-02
 0.85  5.748e-02
 0.95  5.244e-02
 1.05  4.804e-02
 1.15  4.349e-02
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
