 0.05  1.365e-01
 0.15  1.344e-01
 0.25  1.325e-01
 0.35  1.281e-01
 0.45  1.222e-01
 0.55  1.156e-01
 0.65  1.068e-01
 0.75  9.827e-02
 0.85  8.979e-02
 0.95  7.978e-02
 1.05  7.162e-02
 1.15  6.417e-02
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
