 0.05  2.333e-02
 0.15  2.239e-02
 0.25  2.098e-02
 0.35  1.905e-02
 0.45  1.675e-02
 0.55  1.449e-02
 0.65  1.223e-02
 0.75  1.007e-02
 0.85  8.419e-03
 0.95  6.875e-03
 1.05  5.682e-03
 1.15  4.717e-03
 1.25  3.975e-03
 1.35  3.263e-03
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
