 0.05  2.623e-01
 0.15  2.611e-01
 0.25  2.632e-01
 0.35  2.625e-01
 0.45  2.570e-01
 0.55  2.492e-01
 0.65  2.377e-01
 0.75  2.227e-01
 0.85  2.016e-01
 0.95  1.799e-01
 1.05  1.573e-01
 1.15  1.373e-01
 1.25  1.181e-01
 1.35  9.927e-02
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
