   0.05  1.705e-01 -5.431e-02
   0.15  2.678e-01  1.768e-02
   0.25  2.236e-01  3.663e-02
   0.35  2.248e-01 -3.032e-02
   0.45  1.465e-01  8.084e-02
   0.55  2.488e-01 -1.895e-02
   0.65  2.084e-01  3.916e-02
   0.75  2.223e-01 -2.779e-02
   0.85  1.958e-01  8.842e-03
   0.95  2.147e-01 -5.053e-03
   1.05  2.217e-01  1.326e-02
   1.15  1.642e-01  2.526e-03
   1.25  1.844e-01  1.011e-02
   1.35  1.459e-01 -6.947e-03
   1.45  1.427e-01  3.789e-03
   1.55  1.465e-01  1.011e-02
   1.65  1.465e-01 -1.011e-02
   1.75  1.162e-01 -7.579e-03
   1.85  1.061e-01  2.021e-02
   1.95  9.347e-02 -2.526e-03
   2.05  0.000e+00  0.000e+00
   2.15  0.000e+00  0.000e+00
   2.25  0.000e+00  0.000e+00
   2.35  0.000e+00  0.000e+00
   2.45  0.000e+00  0.000e+00
   2.55  0.000e+00  0.000e+00
   2.65  0.000e+00  0.000e+00
   2.75  0.000e+00  0.000e+00
   2.85  0.000e+00  0.000e+00
   2.95  0.000e+00  0.000e+00
   3.05  0.000e+00  0.000e+00
   3.15  0.000e+00  0.000e+00
   3.25  0.000e+00  0.000e+00
   3.35  0.000e+00  0.000e+00
   3.45  0.000e+00  0.000e+00
   3.55  0.000e+00  0.000e+00
   3.65  0.000e+00  0.000e+00
   3.75  0.000e+00  0.000e+00
   3.85  0.000e+00  0.000e+00
   3.95  0.000e+00  0.000e+00
   4.05  0.000e+00  0.000e+00
   4.15  0.000e+00  0.000e+00
   4.25  0.000e+00  0.000e+00
   4.35  0.000e+00  0.000e+00
   4.45  0.000e+00  0.000e+00
   4.55  0.000e+00  0.000e+00
   4.65  0.000e+00  0.000e+00
   4.75  0.000e+00  0.000e+00
   4.85  0.000e+00  0.000e+00
   4.95  0.000e+00  0.000e+00
