 0.05  2.271e-01
 0.15  2.184e-01
 0.25  2.042e-01
 0.35  1.853e-01
 0.45  1.636e-01
 0.55  1.416e-01
 0.65  1.211e-01
 0.75  1.012e-01
 0.85  8.428e-02
 0.95  7.015e-02
 1.05  5.826e-02
 1.15  4.865e-02
 1.25  3.717e-02
 1.35  3.144e-02
 1.45  1.932e-02
 1.55  1.683e-02
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
