 0.05  1.232e-01
 0.15  1.196e-01
 0.25  1.176e-01
 0.35  1.123e-01
 0.45  1.090e-01
 0.55  1.026e-01
 0.65  9.674e-02
 0.75  8.804e-02
 0.85  8.154e-02
 0.95  7.503e-02
 1.05  6.765e-02
 1.15  6.225e-02
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
