 0.05  1.596e-01
 0.15  1.589e-01
 0.25  1.595e-01
 0.35  1.590e-01
 0.45  1.586e-01
 0.55  1.529e-01
 0.65  1.481e-01
 0.75  1.429e-01
 0.85  1.332e-01
 0.95  1.250e-01
 1.05  1.162e-01
 1.15  1.079e-01
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
