 0.05  5.864e-02
 0.15  5.990e-02
 0.25  5.959e-02
 0.35  5.988e-02
 0.45  6.167e-02
 0.55  5.843e-02
 0.65  5.628e-02
 0.75  5.285e-02
 0.85  4.948e-02
 0.95  4.504e-02
 1.05  4.162e-02
 1.15  3.805e-02
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
