 0.05  1.211e-01
 0.15  1.218e-01
 0.25  1.197e-01
 0.35  1.184e-01
 0.45  1.168e-01
 0.55  1.109e-01
 0.65  1.054e-01
 0.75  9.856e-02
 0.85  9.237e-02
 0.95  8.494e-02
 1.05  7.807e-02
 1.15  7.213e-02
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
