 0.05  3.916e-01
 0.15  3.813e-01
 0.25  3.604e-01
 0.35  3.341e-01
 0.45  3.043e-01
 0.55  2.723e-01
 0.65  2.412e-01
 0.75  2.119e-01
 0.85  1.856e-01
 0.95  1.621e-01
 1.05  1.414e-01
 1.15  1.234e-01
 1.25  9.516e-02
 1.35  8.365e-02
 1.45  5.073e-02
 1.55  4.492e-02
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
