 0.05  5.678e-03
 0.15  1.025e-03
 0.25  1.027e-02
 0.35  2.044e-03
 0.45  5.501e-04
 0.55  8.673e-03
 0.65  4.593e-03
 0.75  5.911e-03
 0.85  1.218e-04
 0.95 -4.557e-03
 1.05 -4.314e-03
 1.15 -1.359e-02
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
