 0.05  2.259e-01
 0.15  1.737e-01
 0.25  1.859e-01
 0.35  4.976e-02
 0.45  4.464e-02
 0.55  2.180e-02
 0.65  2.462e-02
 0.75  2.114e-02
 0.85  1.546e-02
 0.95 -1.169e-02
 1.05  3.968e-02
 1.15 -9.953e-03
 1.25 -1.116e-02
 1.35  3.300e-02
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
