 0.05  2.244e-01
 0.15  2.236e-01
 0.25  2.201e-01
 0.35  2.139e-01
 0.45  2.052e-01
 0.55  1.938e-01
 0.65  1.814e-01
 0.75  1.667e-01
 0.85  1.521e-01
 0.95  1.368e-01
 1.05  1.227e-01
 1.15  1.084e-01
 1.25  0.000e+00
 1.35  0.000e+00
 1.45  0.000e+00
 1.55  0.000e+00
 1.65  0.000e+00
 1.75  0.000e+00
 1.85  0.000e+00
 1.95  0.000e+00
 2.05  0.000e+00
 2.15  0.000e+00
 2.25  0.000e+00
 2.35  0.000e+00
 2.45  0.000e+00
 2.55  0.000e+00
 2.65  0.000e+00
 2.75  0.000e+00
 2.85  0.000e+00
 2.95  0.000e+00
